Country (or dependent territory),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,"1,749","1,831","1,596","1,733","2,156","2,367","2,556","2,953","3,300","3,698",,,,,,,,,,,,,,,,,,,,,,,"4,367","4,514","5,146","6,167","6,925","8,556","10,297","12,066","15,325","17,890","20,296","20,170","20,352","19,687","19,454","20,235","19,585","19,990","20,682","21,928","23,577","25,450","27,608"
Albania,"2,266","2,331","2,398","2,467","2,537","2,610","2,686","2,761","2,842","2,372","1,946","2,229","2,296","2,319","2,290","2,339","2,587","2,566","2,530","2,779","2,221","1,333",843,"1,461","2,361","2,882","3,200","2,259","2,560","3,209","3,483","3,928","4,348","5,611","7,185","8,052","8,905","10,675","12,901","12,093","11,938","12,896","12,323","12,784","13,238","11,393","11,865","13,055","15,202","15,960","17,210","18,602","20,199","21,790","23,472"
Algeria,"5,167","5,376","7,193","9,250","13,290","15,591","17,790","21,038","26,433","33,276","42,346","44,372","44,780","47,529","51,513","61,132","61,535","63,300","51,664","52,558","61,892","46,670","49,217","50,963","42,426","42,066","46,941","48,178","48,188","48,845","54,749","54,745","56,761","67,864","85,327","103,198","117,027","134,977","171,001","137,054","161,207","199,394","209,005","209,703","213,518","164,779","159,049","167,555","180,441","183,687","193,056","199,917","208,589","216,389","204,536"
Andorra,99,113,144,191,236,279,288,321,390,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,"3,807","4,007","4,102","5,016","5,627","4,147","3,981","4,344","4,845","5,380","5,934","5,554","5,554","5,788","6,135","7,559","7,077","8,089","8,775","10,208","11,236","10,891","8,398","6,095","4,438","5,539","6,535","7,675","6,506","6,153","9,130","8,936","12,497","14,189","19,641","28,234","41,789","60,449","84,178","75,492","82,471","104,116","115,342","124,912","126,777","102,962","95,337","122,124","107,316","92,191","96,426","100,359","104,698","110,351","116,848"
Anguilla,4,5,5,6,7,7,7,8,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,34,41,56,78,84,85,71,81,92,113,131,148,164,182,208,241,290,337,399,439,459,482,499,535,589,577,634,681,728,766,825,796,810,850,912,"1,013","1,147","1,299","1,358","1,216","1,146","1,140","1,214","1,194","1,273","1,353","1,460","1,516","1,626","1,717","1,809","1,891","1,968","2,047","2,130"
Argentina,"33,985","40,655","37,908","41,468","47,637","51,741","54,575","61,662","63,865","73,987","226,569","184,014","91,376","112,721","126,563","95,593","114,949","117,854","138,044","88,567","153,205","205,515","247,987","256,365","279,150","280,080","295,120","317,549","324,242","307,673","308,491","291,738","108,731","138,151","164,922","199,273","232,892","287,920","363,545","334,633","424,728","527,644","579,666","611,471","563,614","631,621","554,107","642,928","518,092","477,743","515,353","560,869","604,538","648,848","673,118"
Armenia,,,,,,,,,,,,,,,,,,,,,,,108,835,648,"1,287","1,597","1,639","1,892","1,845","1,912","2,118","2,376","2,807","3,577","4,900","6,384","9,206","11,662","8,648","9,260","10,142","10,619","11,121","11,610","10,529","10,572","11,537","12,411","13,105","13,868","14,588","15,367","16,199","17,081"
Aruba,177,186,196,206,217,229,241,254,268,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,700","2,833","2,875","2,952","3,048","3,149","3,255","3,364"
Australia,"45,121","50,360","59,269","85,621","102,047","108,853","117,298","116,222","135,608","150,133","163,085","188,596","187,233","179,654","197,330","174,556","181,656","213,309","271,398","308,276","323,921","324,597","318,146","309,639","353,222","379,770","425,593","426,674","381,088","411,828","399,297","376,908","424,521","540,428","657,442","734,786","781,934","949,164","1,057,171","997,169","1,249,703","1,504,236","1,561,052","1,509,639","1,449,336","1,229,938","1,264,944","1,386,357","1,418,275","1,417,003","1,481,461","1,550,575","1,630,072","1,716,124","1,800,983"
Austria,"15,336","17,816","22,007","29,444","35,104","39,962","42,856","51,423","61,901","73,763","80,743","69,965","69,954","70,874","66,857","68,470","97,157","121,499","133,293","132,965","166,493","174,045","195,069","189,958","203,514","240,747","236,828","212,610","217,994","217,010","196,998","197,123","213,725","261,220","300,264","315,188","334,603","386,995","429,638","398,602","390,940","429,431","407,677","428,382","439,073","377,157","390,961","417,672","457,637","459,589","481,678","502,028","523,123","544,344","567,014"
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,"1,193","1,309","2,258","2,417","3,177","3,963","4,280","4,581","5,273","5,475","6,232","7,276","8,682","13,273","21,027","33,090","46,378","44,289","52,913","64,819","68,700","73,557","75,194","50,818","37,810","41,256","45,418","45,248","47,429","49,129","50,795","52,806","55,098"
Bahamas,568,605,624,708,756,892,971,"1,162","1,336","1,579","2,598","2,692","3,031","3,373","3,603","3,923","4,241","4,669","4,855","5,473","5,218","5,128","5,125","5,097","5,372","5,653","5,950","6,332","6,833","7,684","8,076","8,318","8,881","8,870","9,055","9,836","10,167","10,618","10,526","9,982","10,096","10,070","10,720","10,677","10,844","11,240","11,262","12,162","12,803","13,262","13,710","14,231","14,785","15,346","15,910"
Bahrain,422,455,576,820,"1,123","1,185","1,705","2,144","2,449","2,920","3,593","4,056","4,264","4,368","4,534","4,278","3,347","3,626","4,481","4,675","4,964","5,207","5,441","5,985","6,410","6,785","7,055","7,316","6,994","7,581","9,061","9,187","9,591","11,072","13,147","15,965","18,501","21,725","25,705","22,933","25,708","28,770","30,743","32,532","33,381","31,119","32,176","35,433","38,291","38,952","40,707","42,510","44,237","46,195","48,389"
Bangladesh,"6,196","5,578","6,215","6,772","8,088","8,476","9,447","9,950","12,751","14,758","22,632","22,057","20,197","21,165","24,064","24,756","25,954","28,633","30,904","34,046","35,383","36,468","36,476","38,234","41,538","45,921","48,168","50,340","51,928","53,984","54,586","54,755","57,500","63,204","68,593","70,921","75,770","85,604","97,062","108,896","122,039","131,079","141,705","161,297","183,966","208,695","235,623","262,077","287,630","314,656","348,279","374,653","408,897","446,270","487,059"
Barbados,216,243,278,339,405,476,517,588,658,798,"1,018","1,120","1,171","1,243","1,355","1,418","1,557","1,714","1,823","2,018","2,024","2,032","1,957","2,075","2,163","2,275","2,425","2,564","2,891","3,029","3,122","3,117","3,170","3,275","3,514","3,897","4,303","4,546","4,595","4,601","4,447","4,359","4,332","4,371","4,353","4,422","4,764","4,990","5,145","5,207","5,339","5,546","5,780","6,024","6,278"
Belarus,,,,,,,,,,,,,,,,,,,,,,,"12,806","11,414","15,113","10,529","14,433","14,008","15,141","12,100","13,284","12,870","15,186","18,543","23,986","31,318","38,318","46,937","62,967","50,994","57,220","61,368","65,669","75,496","78,736","56,329","47,703","54,723","59,643","60,951","63,664","66,991","70,147","73,471","76,203"
Belgium,"26,850","29,982","37,409","47,999","56,334","66,028","71,495","83,282","101,793","116,940","124,137","102,813","90,462","85,500","81,690","84,950","117,799","146,215","158,968","160,706","201,235","206,535","230,030","219,932","239,931","289,904","281,467","255,170","260,971","260,544","238,603","238,046","259,777","319,613","371,388","388,029","410,173","472,475","521,084","485,781","484,450","527,491","498,160","520,254","532,607","455,219","468,148","495,757","533,153","531,813","553,781","574,690","597,704","620,586","645,647"
Belize,25,32,42,68,90,104,82,106,121,141,172,179,179,189,211,209,228,267,315,363,412,445,518,560,581,620,641,654,689,732,832,872,933,990,"1,058","1,114","1,217","1,291","1,370","1,339","1,398","1,487","1,574","1,614","1,707","1,743","1,820","1,863","1,925","1,997","2,071","2,150","2,230","2,314","2,353"
Benin,322,342,421,516,554,674,718,786,954,"1,162","1,685","1,140","1,128",999,"1,065","1,111","1,419","1,660","1,728","1,596","1,960","1,987","2,246","2,274","1,598","2,169","2,361","2,268","2,455","2,690","2,577","2,682","3,065","3,913","4,527","4,812","5,147","5,977","7,166","7,116","6,983","7,821","8,157","9,160","9,723","8,295","8,576","9,265","10,456","11,184","12,129","13,157","14,269","15,479","16,816"
Bermuda,266,301,336,384,446,492,551,598,646,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,62,66,70,79,93,87,88,98,94,105,127,137,144,156,161,167,189,229,262,261,281,244,238,249,253,296,311,348,382,401,436,455,504,575,670,762,858,"1,020","1,291","1,214","1,433","1,737","1,814","1,849","1,830","2,027","2,127","2,405","2,627","2,840","2,939","3,154","3,441","3,763","4,079"
Bolivia,"1,010","1,094","1,279","1,249","2,099","2,399","2,749","2,765","3,020","3,274","3,589","3,440","3,813","3,609","3,752","4,059","3,970","4,323","4,598","4,716","4,868","5,343","5,643","5,734","5,970","6,702","7,375","7,917","8,490","8,269","8,385","8,155","7,917","8,092","8,785","9,573","11,520","13,216","16,792","17,464","19,786","24,135","27,282","30,883","33,237","33,238","34,053","38,058","41,410","43,687","47,052","50,791","54,992","59,570","64,862"
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,584","4,578","5,281","5,766","5,554","5,784","6,711","8,477","10,157","10,935","12,460","15,323","18,712","17,601","17,164","18,629","17,207","18,155","18,522","16,251","16,917","18,169","19,881","20,152","21,343","22,563","23,945","25,431","27,042"
Botswana,67,88,115,169,236,274,297,383,456,595,"1,175","1,038","1,095","1,210","1,201","1,118","1,516","2,376","3,084","3,444","3,803","3,806","3,932","3,961","4,261","4,732","4,881","5,024","4,819","5,485","5,804","5,516","5,456","7,538","8,969","10,027","10,165","10,942","11,028","10,317","13,755","15,334","14,701","14,814","16,259","14,435","15,660","17,383","18,998","19,651","20,873","21,653","22,523","23,838","24,581"
Brazil,"35,214","39,332","50,624","71,673","91,888","108,051","127,741","148,672","168,803","186,095","152,154","174,864","186,950","149,893","149,168","236,798","274,694","298,989","334,013","458,527","475,119","416,596","399,082","447,832","558,374","786,479","850,800","883,534","864,017","599,438","655,454","559,982","509,798","558,232","669,290","891,633","1,107,628","1,397,114","1,695,855","1,669,204","2,208,704","2,614,027","2,464,053","2,471,718","2,456,054","1,801,482","1,793,066","2,053,208","1,868,184","1,960,190","2,062,504","2,156,496","2,255,582","2,359,526","2,468,216"
British Virgin Islands,20,17,18,20,24,27,29,30,35,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,225,248,340,544,"1,348","1,467","1,787","2,176","2,439","3,522",,,,,,"4,434","2,704","3,105","2,955","3,314","3,908","4,109","4,646","4,558","4,537","5,255","5,679","5,769","4,496","5,106","6,662","6,218","6,487","7,279","8,739","10,581","12,736","13,576","16,005","11,892","13,707","18,525","19,047","18,092","17,098","12,931","11,399","12,128","14,082","13,325","14,281","15,332","16,330","17,010","17,203"
Bulgaria,"9,000","8,897","10,407","12,409","13,495","11,908","12,625","12,908","13,982","9,408","24,974","26,937","28,094","28,870","30,668","26,258","23,239","26,938","44,022","44,835","19,768","1,937","7,861","4,266","7,500","12,564","9,491","10,024","13,227","13,501","13,153","14,076","16,277","20,984","25,958","29,636","34,131","44,410","54,408","51,885","50,611","57,420","53,901","55,760","56,732","50,199","53,236","58,335","64,963","67,044","71,746","76,264","81,116","86,081","91,561"
Burkina Faso,450,459,587,679,748,890,853,"1,031","1,328","1,782","2,121","1,846","1,719","1,571","1,404","1,553","2,036","2,370","2,616","2,616","3,101","3,135","3,357","3,200","1,924","2,380","2,587","2,448","2,805","3,013","2,633","2,836","3,218","4,212","4,843","5,474","5,820","6,781","8,409","8,391","9,123","10,734","11,172","11,938","12,329","11,105","11,310","12,349","14,180","14,882","16,266","17,695","19,261","20,913","22,758"
Burundi,245,252,246,305,346,414,456,542,612,791,951,989,"1,045","1,106","1,005","1,170","1,233","1,161","1,088","1,131","1,131","1,167","1,082",938,924,"1,000",868,972,893,866,870,877,825,785,915,"1,117","1,273","1,356","1,612","1,775","2,032","2,236","2,333","2,575","2,934","3,002","3,138","3,396","3,436","3,573","3,714","3,862","4,078","4,349","4,640"
Cabo Verde,64,72,82,101,101,118,110,103,119,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,774,776,800,710,711,746,799,738,806,768,,,,,,,205,141,276,346,899,"2,011","2,439","2,427","2,765","3,441","3,507","3,443","3,130","3,513","3,667","3,992","4,289","4,665","5,334","6,287","7,268","8,630","10,342","10,391","11,232","12,818","14,057","15,244","16,778","17,789","20,157","22,225","24,523","26,979","29,309","31,802","34,448","37,245","40,236"
Cameroon,"1,157","1,297","1,673","2,272","2,427","3,187","3,473","4,062","5,347","7,116","7,672","8,691","8,335","8,401","8,879","9,274","12,088","14,002","14,219","12,678","12,692","14,152","12,970","13,532","9,207","8,733","9,732","9,841","9,828","10,015","9,027","9,638","10,888","13,630","15,784","16,617","17,970","20,461","23,432","23,442","23,667","26,612","26,487","29,576","32,101","28,431","32,230","34,993","38,521","39,219","42,047","45,019","48,399","52,043","56,178"
Canada,"86,303","97,475","111,031","128,945","157,498","170,692","202,829","207,789","214,677","238,664","273,787","306,223","313,524","340,550","355,373","364,771","377,445","431,334","507,378","565,077","593,962","610,322","592,401","577,200","578,138","604,034","628,569","652,834","631,852","676,005","742,319","736,425","757,981","892,498","1,023,170","1,169,467","1,315,515","1,464,978","1,549,073","1,371,152","1,613,463","1,788,647","1,824,289","1,842,627","1,792,883","1,552,808","1,535,768","1,650,187","1,711,387","1,739,110","1,832,491","1,925,551","2,027,395","2,133,717","2,242,038"
Cayman Islands,24,30,39,51,60,72,86,102,122,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,264,281,321,378,392,528,629,708,852,977,714,743,719,690,670,883,"1,158","1,275","1,372","1,354","1,572","1,498","1,494","1,309",858,"1,117","1,000",979,"1,036","1,039",885,897,963,"1,110","1,257","1,337","1,461","1,698","1,985","1,982","1,986","2,196","2,171","1,519","1,706","1,593","1,756","1,937","2,185","2,285","2,485","2,691","2,917","3,154","3,461"
Chad,414,452,469,521,607,876,823,832,991,894,738,873,844,844,907,983,"1,211","1,372","1,604","1,515","1,826","1,809","1,886","1,648","1,335","1,636","1,819","1,748","1,975","1,739","1,572","1,936","2,257","3,102","5,003","6,681","7,451","8,687","10,438","9,312","10,702","12,181","12,411","12,994","14,003","10,952","10,091","9,892","10,919","11,372","12,547","13,636","14,890","15,854","17,047"
Chile,"9,559","11,443","12,354","17,611","17,069","7,941","10,843","14,699","16,940","22,806","28,829","34,134","25,451","20,673","20,104","17,238","18,531","21,856","25,765","29,680","32,998","37,981","46,271","49,506","57,114","73,600","78,025","84,924","81,590","75,121","77,825","70,968","69,729","75,644","99,236","122,958","154,782","173,471","179,510","172,512","218,272","252,072","267,026","278,340","260,954","242,537","250,008","277,668","298,172","295,614","313,561","329,797","346,539","364,091","383,171"
China,"91,039","98,059","111,589","136,071","141,529","160,340","150,854","171,467","214,160","263,190","305,350","290,724","286,729","307,683","316,666","312,616","303,340","330,303","411,923","461,066","398,623","415,604","495,671","623,054","566,471","736,870","867,224","965,320","1,032,576","1,097,133","1,214,912","1,344,097","1,477,483","1,671,072","1,966,223","2,308,786","2,774,308","3,571,451","4,604,285","5,121,681","6,066,351","7,522,103","8,570,348","9,635,025","10,534,526","11,226,186","11,221,836","12,062,281","13,407,398","14,216,503","15,468,095","16,806,501","18,206,847","19,713,516","21,309,503"
Colombia,"10,193","11,062","12,282","14,531","17,462","18,508","21,674","27,519","32,864","39,497","46,784","50,969","54,583","54,249","53,581","48,877","48,944","50,948","54,925","55,384","56,412","58,308","68,997","78,195","98,260","111,237","116,838","128,267","118,442","103,761","99,875","98,201","97,946","94,645","117,092","146,547","162,766","207,465","244,302","233,893","286,954","335,437","369,430","380,170","378,323","291,530","279,987","311,796","333,114","336,599","352,810","372,692","393,542","415,969","439,251"
Comoros,20,22,26,34,39,60,59,65,85,113,152,133,126,122,118,120,162,196,207,199,250,260,281,278,186,232,231,212,216,223,202,220,252,325,363,388,404,466,533,537,544,611,596,658,684,589,615,649,742,726,773,821,872,925,984
Democratic Republic of the Congo,"3,000","3,353","3,701","4,719","5,754","6,138","5,786","7,401","10,507","10,297","68,606","59,726","64,939","52,378","34,951","31,943","35,840","33,932","39,314","40,006","41,448","40,250","36,333","47,450","25,746","25,021","32,099","28,819","21,089","19,147","19,077","8,173","8,719","8,954","10,341","11,951","14,296","16,364","19,129","18,315","20,641","24,575","27,566","32,676","35,918","38,496","39,324","41,447","42,644","48,458","52,475","55,036","57,634","60,255","63,294"
Republic of Congo,262,300,360,480,580,683,709,707,879,"1,194",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cook Islands,9,9,9,12,14,14,13,15,18,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,"1,251","1,369","1,573","1,943","2,118","2,492","3,065","3,904","4,477","5,127","4,836","2,626","2,609","3,150","3,664","3,926","4,408","4,537","4,618","5,230","5,716","7,238","8,578","9,586","10,473","11,545","11,640","12,568","13,634","14,211","14,965","15,930","16,525","17,220","18,562","19,994","22,659","26,856","30,844","30,826","37,634","42,717","46,984","50,326","51,260","55,475","57,810","58,654","59,006","60,459","63,460","66,627","70,167","73,993","78,275"
Côte d'Ivoire,"1,501","1,597","1,872","2,540","3,070","3,894","4,662","6,265","7,901","9,142",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,"12,247","12,968","17,349","22,388","23,601","23,974","25,346","23,374","21,774","23,289","26,878","34,659","41,574","45,416","50,436","60,081","70,452","62,636","59,665","62,237","56,486","57,770","57,080","48,676","51,350","55,201","60,688","61,252","64,590","67,700","70,937","74,145","77,197"
Cuba,"5,693","6,915","8,135","9,988","11,406","13,027","13,790","14,206","17,845","19,584",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curaçao,"5,693","6,915","8,135","9,988","11,406","13,027","13,790","14,206","17,845","19,584",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,569,666,810,986,873,728,842,"1,073","1,404","1,840","2,314","2,242","2,319","2,321","2,447","2,611","3,317","3,979","4,589","4,901","6,003","6,195","7,424","7,098","8,004","9,937","10,016","9,545","10,256","10,502","9,988","10,396","11,421","14,552","17,328","18,713","20,422","24,083","27,972","26,009","25,608","27,454","25,026","24,064","23,345","19,570","20,055","22,186","24,492","24,638","26,348","27,955","29,684","31,403","33,220"
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,"59,519","66,797","61,602","66,347","64,719","61,474","67,376","81,684","99,322","118,971","135,990","155,213","188,614","235,513","205,852","207,016","227,948","207,376","209,402","207,818","186,830","195,305","215,914","242,052","246,161","259,736","272,480","286,068","299,653","314,658"
Czechoslovakia,"16,294","17,039","19,527","23,074","24,754","27,300","26,914","38,583","42,501","45,672",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,"16,591","18,515","22,591","29,962","33,347","39,594","43,676","48,855","59,296","69,161","71,140","61,893","60,423","60,650","59,115","62,682","88,103","109,433","115,568","112,436","138,258","139,265","152,961","143,210","156,181","185,042","187,644","173,558","177,005","177,961","164,188","164,820","178,648","218,139","251,370","264,489","282,895","319,424","353,359","321,243","321,995","344,003","327,149","343,584","352,297","301,308","306,900","329,866","350,874","349,524","364,546","379,881","398,040","418,237","439,867"
Djibouti,66,75,90,112,141,157,187,201,221,264,,,,,,,,,,,,462,478,466,492,498,494,503,514,541,556,577,596,628,666,709,769,848,984,"1,015","1,099","1,239","1,354","1,455","1,588","1,727","1,889","2,029","2,187","2,392","2,599","2,824","3,068","3,333","3,622"
Dominica,23,26,28,32,38,40,39,44,54,53,73,82,90,99,109,119,135,152,171,185,201,220,234,246,264,275,292,303,322,332,333,340,333,343,367,364,390,421,458,489,494,501,486,508,528,517,581,553,494,542,590,627,664,688,712
Dominican Republic,"1,832","2,055","2,451","2,892","3,609","4,439","4,874","5,658","5,839","6,782","9,267","10,363","9,768","10,110","15,890","6,942","8,432","8,874","8,127","9,179","8,544","10,565","12,328","13,878","15,501","17,537","19,399","20,954","22,650","23,213","25,665","26,638","28,302","22,585","23,411","36,183","38,337","44,067","48,206","48,319","53,893","58,023","60,703","62,061","65,322","68,197","71,673","76,091","80,940","84,837","90,459","96,568","103,224","110,475","118,234"
