Country (or dependent territory),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Ecuador,"1,762","1,686","1,973","2,620","3,906","4,536","5,596","7,005","8,056","9,851","16,840","17,243","17,214","15,129","16,101","18,830","13,816","12,910","12,277","12,049","12,236","13,730","15,012","17,537","21,147","22,968","24,035","27,009","27,474","19,740","18,319","24,468","28,549","32,433","36,592","41,507","46,802","51,008","61,763","62,520","69,555","79,277","87,925","95,130","102,292","100,177","98,614","104,296","107,511","106,289","107,730","110,571","114,783","118,502","122,025"
Egypt,"8,143","8,629","9,227","9,589","11,334","12,678","14,974","19,136","23,432","15,616","23,523","25,760","30,479","37,254","41,888","48,841","54,076","77,359","92,530","115,362","96,087","48,431","44,168","49,526","54,550","63,260","71,114","79,770","89,188","95,039","104,752","102,273","90,261","85,163","82,855","94,127","112,902","137,055","170,797","198,316","230,024","247,726","278,769","288,007","305,567","332,075","332,484","236,528","249,559","299,589","331,360","345,230","360,552","377,043","402,647"
El Salvador,338,356,379,438,519,589,751,943,"1,012","1,132","3,899","3,437","3,394","3,250","2,377","2,311","2,327","2,366","2,762","3,157","4,801","5,311","5,955","6,938","8,086","9,501","10,316","11,135","12,008","12,465","13,134","13,813","14,307","15,047","15,798","17,094","18,551","20,105","21,431","20,661","21,418","23,139","23,814","24,351","25,054","25,850","26,798","24,928","26,057","26,989","28,202","29,394","30,657","31,922","33,225"
Equatorial Guinea,20,21,20,26,27,34,35,39,44,50,35,33,39,44,49,81,100,122,132,116,147,145,177,178,132,186,305,580,486,814,"1,371","1,915","2,368","3,256","5,781","9,064","10,087","13,072","19,750","15,028","16,299","21,329","22,390","21,943","21,504","13,819","10,178","12,287","13,734","12,432","12,263","12,038","11,899","12,022","12,611"
Eritrea,,,,,,,,,,,,,,,,,,,,,,,783,483,560,624,749,767,809,794,706,752,729,870,"1,109","1,098","1,211","1,318","1,380","1,857","2,117","2,608","3,092","3,502","4,052","4,666","5,005","5,813","6,721","7,718","8,116","9,406","10,979","12,706","14,745"
Estonia,,,,,,,,,,,,,,,,,,,,,,,,"1,739","2,435","3,797","4,745","5,072","5,621","5,741","5,706","6,260","7,345","9,852","12,071","14,024","16,987","22,265","24,285","19,712","19,538","23,191","23,057","25,089","26,255","22,472","23,348","26,665","30,312","31,026","33,235","35,424","37,702","40,025","42,747"
Ethiopia,"2,559","2,709","2,958","3,421","3,846","3,828","4,160","4,730","5,034","5,533","7,385","7,578","7,973","8,863","8,375","9,808","10,188","10,890","11,285","11,872","12,595","13,928","14,696","9,143","8,135","8,431","8,826","8,909","8,078","7,927","8,235","8,223","7,851","8,623","10,142","12,408","15,283","19,701","26,839","32,464","29,917","31,958","43,134","47,656","55,512","64,683","73,151","75,745","80,279","90,968","99,371","108,065","117,111","127,234","138,040"
Fiji,223,249,320,430,564,691,702,727,838,"1,030","1,231","1,264","1,222","1,149","1,205","1,168","1,320","1,205","1,136","1,210","1,337","1,384","1,532","1,635","1,825","1,970","2,129","2,094","1,656","1,942","1,684","1,660","1,843","2,316","2,727","3,007","3,103","3,405","3,647","2,971","3,251","3,775","3,972","4,190","4,470","4,391","4,666","4,891","5,118","5,324","5,671","6,039","6,426","6,844","7,282"
Finland,"11,113","12,257","14,425","19,053","24,312","29,122","31,469","33,102","35,826","43,934","53,731","52,625","53,123","51,065","53,028","56,234","73,660","91,782","108,806","119,237","141,806","128,279","113,104","89,323","103,761","134,350","132,155","127,005","134,111","135,403","125,908","129,361","140,047","171,398","197,035","204,786","216,742","255,739","285,087","252,137","248,262","273,925","256,849","270,065","273,042","232,556","238,776","252,809","275,321","276,572","289,243","300,441","311,623","323,318","336,219"
France,"146,436","163,704","200,946","261,468","282,158","355,617","367,273","405,397","500,052","605,041","704,515","621,172","590,127","564,582","534,333","559,846","776,121","939,453","1,025,679","1,031,314","1,278,666","1,280,302","1,412,100","1,331,659","1,404,479","1,611,198","1,614,708","1,462,606","1,512,957","1,502,245","1,372,452","1,383,406","1,505,649","1,851,660","2,126,995","2,207,450","2,327,052","2,666,805","2,937,321","2,700,658","2,651,772","2,865,304","2,682,901","2,809,390","2,843,673","2,434,787","2,466,472","2,587,682","2,775,252","2,761,633","2,876,053","2,981,601","3,099,755","3,219,884","3,354,126"
French Polynesia,233,272,299,395,509,633,717,771,975,"1,211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,396,467,527,885,"1,890","2,641","3,684","3,439","2,925","3,709","4,559","4,111","3,853","3,689","3,547","3,736","4,889","3,699","4,079","4,458","6,339","5,754","5,955","5,757","4,463","5,281","6,064","5,673","4,774","4,966","5,397","5,019","5,310","6,497","7,756","9,459","10,154","12,439","15,509","12,152","14,359","18,203","17,181","17,596","18,209","14,370","14,020","14,922","17,033","16,709","17,893","19,097","20,361","21,704","23,316"
Gambia,96,101,132,224,293,352,323,342,406,445,631,604,571,574,413,502,392,525,610,640,751,793,855,916,907,948,989,"1,025","1,052","1,080","1,052","1,045",924,879,"1,003","1,078","1,071","1,274","1,613","1,488","1,630","1,398","1,423","1,367","1,259","1,370","1,445","1,483","1,617","1,741","1,870","1,992","2,121","2,249","2,385"
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,827,"1,907","3,063","3,511","3,607","2,805","3,057","3,218","3,396","3,991","5,126","6,411","7,745","10,173","12,795","10,767","11,638","14,435","15,847","16,141","16,515","13,996","14,330","15,080","16,324","17,214","18,888","20,739","22,409","24,167","26,091"
Germany,"208,867","241,914","290,117","385,518","430,928","474,785","502,961","581,104","716,567","852,855","850,642","715,726","691,011","689,366","649,558","658,784","940,833","1,170,617","1,262,020","1,252,915","1,592,710","1,869,104","2,128,558","2,069,766","2,211,022","2,594,371","2,504,671","2,221,738","2,246,445","2,202,845","1,955,673","1,952,325","2,086,496","2,510,528","2,823,071","2,866,308","3,005,081","3,444,723","3,770,150","3,426,672","3,423,466","3,761,142","3,545,946","3,753,687","3,885,440","3,377,310","3,479,232","3,700,613","4,000,386","3,963,880","4,157,115","4,335,205","4,527,210","4,713,907","4,912,299"
Ghana,"3,549","3,874","3,386","3,124","3,641","3,490","3,559","3,872","4,495","4,748","38,219","61,792","72,037","48,515","17,332","15,379","14,228","11,932","12,678","12,897","14,898","16,673","16,484","13,383","12,303","14,544","15,458","15,786","17,153","17,756","11,467","12,227","14,200","17,494","20,243","24,521","28,785","33,941","38,413","34,254","43,043","53,645","56,504","63,279","53,173","48,595","54,989","58,978","65,191","68,258","72,264","77,628","83,740","90,497","97,375"
Greece,"12,524","13,908","16,094","21,300","24,163","27,212","29,715","34,493","42,200","51,954","56,573","52,257","54,799","49,634","48,337","47,964","56,434","65,661","76,465","79,241","97,979","105,642","116,624","109,010","116,539","136,968","145,875","143,343","144,645","149,040","132,197","136,308","154,376","202,311","240,848","248,207","273,558","318,940","356,140","330,837","299,919","288,062","245,807","239,937","236,455","194,958","192,770","203,493","219,097","219,752","230,500","239,694","248,374","255,865","263,400"
Greenland,68,87,104,138,167,208,237,278,350,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,17,21,28,35,36,44,44,50,64,75,111,116,125,132,146,168,188,215,236,267,278,301,310,310,325,342,367,392,446,482,520,520,540,591,599,695,699,759,826,771,771,779,800,843,912,984,"1,056","1,127","1,196","1,272","1,330","1,395","1,463","1,534","1,608"
Guatemala,"1,697","1,769","1,874","2,290","2,818","3,250","3,892","4,886","5,412","6,154","7,319","7,995","8,098","8,406","8,796","10,385","5,615","6,502","7,042","8,118","7,106","8,687","9,625","10,462","11,855","13,314","14,218","16,103","17,488","16,492","17,187","18,703","20,777","21,918","23,965","27,211","30,231","34,113","39,137","37,734","41,338","47,655","50,388","53,851","58,722","63,794","68,763","75,620","78,979","82,335","87,629","93,473","99,550","106,078","114,948"
Guinea,566,626,668,716,822,926,"1,056","1,085","1,241","1,328","1,724","1,711","1,678","1,641","1,672","1,777","1,922","2,041","2,384","2,432","2,666","3,015","3,284","3,279","3,383","3,693","3,868","3,783","3,588","3,461","2,995","2,829","2,950","3,446","3,666","2,937","2,903","4,157","4,517","4,635","4,739","4,475","5,604","6,119","6,685","6,738","8,476","10,401","11,739","12,623","13,603","14,702","15,781","16,892","18,083"
Guinea-Bissau,307,305,357,440,483,556,500,430,497,544,171,219,249,281,195,287,280,237,221,266,323,457,489,381,435,460,438,416,376,406,364,380,410,477,532,588,592,697,869,829,851,"1,099",990,"1,046","1,055","1,041","1,165","1,350","1,459","1,538","1,669","1,808","1,962","2,129","2,316"
Guyana,427,452,458,488,684,804,711,703,793,829,559,544,459,466,465,474,523,655,615,779,652,735,602,721,874,993,"1,116","1,188","1,114","1,147","1,123","1,127","1,160","1,197","1,260","1,311","1,455","1,741","1,916","2,023","2,262","2,582","2,854","2,990","3,078","3,183","3,504","3,561","3,636","3,830","4,609","5,419","6,013","7,388","8,613"
Haiti,331,363,372,467,565,681,879,947,974,"1,081","1,546","1,702","1,770","1,900","2,105","2,337","2,597","1,279",841,778,990,888,533,610,"1,775","2,813","2,908","3,339","3,724","4,154","3,954","3,596","3,472","2,960","3,538","4,310","4,756","5,885","6,550","6,584","6,620","7,516","7,890","8,451","8,774","8,672","8,178","8,608","9,525","9,602","9,648","10,026","10,397","10,794","11,207"
Honduras,824,872,958,"1,089","1,234","1,341","1,608","1,992","2,302","2,686","3,508","3,855","3,970","4,207","4,538","4,976","5,207","5,678","6,324","7,065","4,169","4,195","4,675","4,794","4,693","5,415","5,217","5,736","6,366","6,417","7,104","7,566","7,775","8,140","8,772","9,672","10,842","12,275","13,790","14,486","15,730","17,649","18,464","18,436","19,688","20,729","21,644","23,101","23,778","24,651","25,560","26,637","27,743","28,942","30,217"
Hong Kong,"3,812","4,456","5,702","8,022","9,374","10,044","12,873","15,706","18,297","22,495","28,862","31,055","32,291","29,907","33,511","35,657","41,074","50,625","59,708","68,791","76,930","88,960","104,272","120,355","135,813","144,652","159,719","177,356","168,885","165,770","171,669","169,407","166,350","161,384","169,097","181,570","193,534","211,599","219,280","214,046","228,637","248,514","262,627","275,697","291,463","309,406","320,881","341,659","363,031","381,720","402,034","422,347","443,822","466,307","490,320"
Hungary,"6,270","6,824","8,004","9,911","10,863","12,387","14,354","16,031","18,741","21,639","22,974","23,559","23,993","21,774","21,111","21,378","24,624","27,064","29,615","30,234","34,264","34,651","38,616","40,007","43,023","46,301","46,538","47,178","48,662","49,075","47,209","53,697","67,561","85,050","103,695","112,589","114,801","139,198","157,291","129,965","130,258","140,099","127,321","134,680","139,295","121,660","129,144","139,761","155,703","168,778","177,734","188,376","196,668","206,102","216,393"
Iceland,519,660,827,"1,133","1,493","1,386","1,645","2,176","2,475","2,811","3,447","3,558","3,270","2,807","2,904","3,028","4,038","5,595","6,182","5,735","6,544","6,993","7,153","6,271","6,437","7,173","7,519","7,596","8,468","8,931","8,946","8,144","9,200","11,304","13,709","16,691","17,043","21,295","17,640","12,887","13,255","14,675","14,219","15,479","17,179","16,784","20,304","24,493","25,882","24,544","26,821","28,387","29,862","31,495","33,164"
India,"61,470","65,947","71,735","85,546","96,552","100,437","101,196","117,421","135,833","150,317","189,438","196,535","203,537","222,049","215,556","237,618","252,751","283,750","299,645","300,187","326,608","274,842","293,262","284,194","333,014","366,600","399,791","423,189","428,767","466,841","476,636","493,934","523,768","618,369","721,589","834,218","949,118","1,238,700","1,224,096","1,365,373","1,708,460","1,822,992","1,828,120","1,857,237","2,033,652","2,089,867","2,273,556","2,652,245","2,716,746","2,971,996","3,257,720","3,577,316","3,924,107","4,306,293","4,729,319"
Indonesia,"9,805","10,295","12,083","17,878","28,349","33,472","40,948","50,331","56,535","56,473","99,296","110,848","113,799","103,149","107,218","107,062","101,220","95,214","107,279","122,582","138,258","154,558","168,280","190,913","213,727","244,227","274,722","260,680","115,323","169,158","179,482","174,507","212,807","255,428","279,556","310,815","396,293","470,144","558,582","577,539","755,256","892,590","919,002","916,646","891,051","861,143","932,445","1,015,292","1,022,454","1,100,911","1,208,857","1,305,733","1,399,115","1,499,445","1,606,730"
Iran,"10,032","12,631","15,785","25,134","43,806","48,877","63,404","74,362","73,233","85,610","93,936","100,012","125,753","156,132","161,796","181,684","210,492","278,747","314,739","378,050","569,585","295,443","48,887","63,625","79,847","112,783","154,126","180,421","201,452","270,641","357,875","325,377","128,527","151,743","181,283","218,207","257,850","337,654","390,670","396,694","463,670","570,039","382,017","379,436","414,965","375,404","404,447","430,709","452,275","484,663","495,694","515,317","536,268","557,624","584,007"
Iraq,"2,320","2,605","2,615","3,283","3,870","4,845","6,178","6,693","8,468","11,371",,,,,,,,,,,,,,,,,,,"10,469","18,449","25,857","18,936","18,970","15,800","36,642","50,065","65,144","88,833","131,614","111,660","138,517","185,750","218,032","234,638","255,534","179,838","171,716","193,521","226,070","225,257","246,932","259,534","272,680","286,547","301,907"
Ireland,"4,295","4,979","6,210","7,356","7,799","9,279","9,285","10,972","14,254","18,023","21,384","20,327","21,253","20,512","19,819","21,006","28,352","33,598","36,785","37,975","48,526","49,638","56,261","53,745","59,213","73,175","80,320","87,780","97,606","106,754","99,832","109,103","127,969","164,285","193,947","211,698","232,239","270,056","274,935","235,714","221,270","240,483","225,799","238,991","255,896","290,241","304,499","331,597","372,695","381,571","405,185","428,081","452,683","476,424","502,525"
Israel,"6,070","6,401","8,431","10,807","14,655","14,502","15,243","16,495","16,232","20,891","23,819","25,238","27,048","30,165","28,557","26,542","32,675","39,027","48,346","49,190","58,045","65,844","73,576","73,948","84,413","100,279","109,949","114,714","115,953","117,195","142,328","141,638","132,935","129,682","149,366","157,463","169,877","195,743","234,929","227,319","255,756","285,373","303,640","327,318","354,767","375,094","351,748","353,268","369,843","381,569","403,961","425,999","450,689","476,373","503,289"
Italy,"109,791","120,709","140,634","169,911","193,228","220,469","217,583","249,389","305,032","381,143","483,592","438,534","433,428","449,739","444,306","458,982","650,037","815,836","903,851","939,875","1,173,063","1,239,527","1,314,814","1,057,442","1,090,596","1,171,510","1,309,315","1,240,577","1,268,032","1,250,203","1,145,109","1,163,316","1,270,994","1,572,653","1,800,756","1,855,834","1,944,339","2,206,109","2,402,062","2,190,700","2,129,021","2,278,376","2,073,971","2,131,157","2,155,153","1,825,820","1,860,152","1,946,888","2,072,201","2,025,866","2,090,448","2,142,457","2,200,656","2,256,796","2,323,028"
Jamaica,"1,591","1,741","2,119","2,173","2,700","3,251","3,371","3,694","3,006","2,765","2,565","2,817","3,235","2,875","2,119","1,993","2,369","2,672","3,184","3,692","4,663","4,285","4,328","5,516","5,529","6,543","7,046","8,076","8,462","8,496","8,696","8,835","9,332","8,994","9,744","10,761","11,468","12,359","13,743","12,107","13,192","14,409","14,761","14,203","13,863","14,218","14,002","14,773","15,422","16,152","16,717","17,503","18,365","19,273","20,227"
Japan,"209,071","236,155","312,738","424,891","471,643","512,861","576,406","709,405","996,742","1,037,453","1,099,695","1,215,778","1,130,404","1,232,408","1,309,788","1,401,006","2,075,616","2,514,969","3,051,174","3,052,896","3,140,669","3,582,802","3,898,138","4,467,123","4,907,582","5,450,805","4,834,019","4,415,715","4,034,448","4,546,050","4,887,301","4,304,758","4,115,197","4,447,378","4,815,772","4,755,980","4,530,475","4,515,264","5,037,910","5,231,384","5,700,099","6,157,460","6,203,213","5,155,716","4,848,733","4,379,868","4,949,272","4,859,951","4,971,929","5,176,205","5,495,423","5,807,520","6,133,859","6,475,893","6,848,808"
Jordan,593,633,705,807,933,"1,220","1,574","1,937","2,562","3,103","3,908","4,388","4,684","4,922","4,972","5,001","6,404","6,751","6,324","4,252","4,161","4,345","5,369","5,532","6,197","6,650","6,928","7,246","7,912","8,149","8,461","8,975","9,582","10,196","11,411","12,589","15,057","17,111","21,963","23,820","26,425","28,840","30,981","33,641","35,878","37,570","38,709","40,766","42,371","44,256","46,451","48,850","51,474","54,343","57,373"
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,"2,875","5,152","11,648","16,594","20,893","22,130","21,624","16,870","18,292","22,153","24,637","30,834","43,152","57,125","81,003","104,850","133,441","115,309","148,047","192,626","207,999","236,635","221,416","184,388","133,668","162,887","170,539","164,207","177,322","190,855","206,041","226,115","248,852"
Kenya,"2,195","2,432","2,727","3,217","3,836","4,206","4,483","5,794","6,860","7,869","10,099","9,513","9,159","8,470","8,788","8,746","10,387","11,387","11,806","11,705","12,180","11,501","11,327","7,869","9,422","11,944","13,565","13,742","15,739","14,353","14,136","14,536","14,764","16,796","18,064","21,001","25,826","31,958","35,895","37,022","40,000","41,672","50,420","55,129","61,494","63,624","70,527","79,212","89,205","99,246","109,116","118,892","129,616","140,929","153,191"
Kiribati,21,22,28,46,83,80,60,56,65,62,39,41,41,38,41,32,32,73,45,44,43,47,48,47,55,56,67,67,66,69,68,63,72,91,103,112,109,131,142,132,154,177,188,188,186,160,182,186,189,187,196,205,214,224,234
"Korea, North","4,927","5,440","6,006","6,630","7,320","8,081","8,412","8,757","9,116","9,490",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, South","8,936","9,894","10,794","13,805","19,397","21,648","29,774","38,227","51,539","66,218",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,234","2,535","2,703","3,355","3,621","3,741","3,918","4,743","5,715","5,668","5,841","6,699","6,503","7,075","7,398","6,444","6,717","7,242","7,981","8,126","8,677","9,234","9,852","10,491","11,204"
Kuwait,"2,873","3,881","4,448","5,405","13,004","12,016","13,120","14,140","15,502","24,750","28,724","25,249","21,583","20,317","21,457","21,540","17,376","20,817","19,281","23,855","18,293","10,826","19,866","23,996","24,796","27,189","31,492","30,350","25,944","30,123","37,721","34,886","38,135","47,844","59,439","80,807","101,559","114,677","147,402","105,992","115,401","154,020","174,066","174,179","162,695","114,079","110,873","119,533","141,050","136,940","142,999","149,568","155,982","163,309","171,661"
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,917,665,"1,108","1,493","1,822","1,767","1,630","1,242","1,368","1,525","1,606","1,920","2,214","2,459","2,837","3,807","5,139","4,690","4,794","6,198","6,604","7,335","7,467","6,678","6,551","7,703","8,093","8,334","8,781","9,288","9,897","10,423","10,976"
Laos,113,125,134,154,174,204,222,231,250,265,"1,913","1,118","1,119","2,047","2,930","3,685","2,577","1,815","1,182","1,460","1,742","2,053","2,354","2,652","3,081","3,579","3,726","3,515","1,334","1,415","1,720","1,757","1,844","2,259","2,649","3,049","3,915","4,757","5,948","6,431","7,504","8,963","10,195","11,974","13,266","14,363","15,916","17,069","18,434","20,153","22,013","23,977","26,101","28,411","30,922"
Latvia,,,,,,,,,,,,,,,,,,,,,,,"1,694","2,728","4,532","5,410","5,970","6,527","7,178","7,534","7,948","8,351","9,553","11,753","14,377","16,949","21,466","30,946","35,763","26,238","23,809","28,496","28,141","30,260","31,402","27,040","27,584","30,524","34,881","35,721","38,102","40,403","42,822","45,266","47,975"
Lebanon,"1,489","1,673","2,086","2,721","3,496","3,258","1,427","2,529","2,977","3,633","4,074","3,894","2,656","3,660","4,327","3,614","2,817","3,298","3,314","2,718","2,838","4,452","5,546","7,535","9,110","11,119","12,997","15,745","17,289","17,405","17,248","17,595","19,091","19,749","20,957","21,286","21,797","24,577","28,833","35,140","38,010","40,076","44,100","47,598","49,874","50,800","49,611","53,394","56,409","58,281","60,620","63,395","66,550","69,963","73,697"
Lesotho,67,65,77,116,132,138,136,178,245,267,476,483,402,442,396,316,363,475,538,560,675,766,888,887,936,"1,052",995,"1,050",967,949,923,846,771,"1,146","1,461","1,627","1,721","1,939","1,922","2,007","2,603","2,937","2,788","2,635","2,568","2,364","2,442","2,733","2,762","2,811","2,892","3,041","3,200","3,353","3,498"
Liberia,259,273,296,346,423,509,527,590,646,744,,,,,,,,,,,,,,,,,,,,,874,906,927,748,897,949,"1,119","1,373","1,726","1,768","1,998","2,398","2,721","3,067","3,144","3,177","3,278","3,284","3,249","3,221","3,217","3,266","3,437","3,499","3,712"
