Country (or dependent territory),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Libya,"4,268","4,881","5,845","8,003","14,022","13,649","17,719","20,809","20,537","28,332","38,941","33,641","33,541","31,963","29,930","29,440","23,987","22,294","25,067","26,594","30,644","33,908","34,358","30,921","28,796","32,690","35,683","36,531","29,960","35,975","38,271","34,112","20,471","26,186","32,996","47,335","54,963","67,690","83,651","56,236","73,397","38,843","89,242","62,872","33,819","29,763","18,539","30,565","43,587","44,964","50,424","56,737","64,438","73,848","85,307"
Liechtenstein,90,105,125,166,194,246,272,303,437,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,"6,698","8,385","10,121","11,241","10,973","11,539","12,253","14,275","18,803","22,647","26,182","30,235","39,787","48,125","37,533","37,200","43,564","42,887","46,479","48,661","41,423","42,791","47,640","53,323","54,240","57,602","60,871","64,198","67,488","71,022"
Luxembourg,"1,445","1,506","1,886","2,588","3,157","3,097","3,395","3,757","4,679","5,470","6,494","5,601","4,599","4,515","4,426","4,588","6,679","8,289","9,389","9,998","12,747","13,815","15,476","15,864","17,653","20,768","20,657","18,603","19,445","21,285","21,438","21,070","23,391","29,263","34,390","37,041","41,950","50,393","55,406","50,515","53,005","59,631","56,443","61,563","65,476","58,077","58,655","62,441","68,770","69,634","73,693","77,529","81,622","85,580","90,046"
Macau,165,197,241,328,377,436,433,554,723,822,,,,,,,,,,,,,,,,,,,,,,"6,811","7,323","8,195","10,586","12,092","14,790","18,341","20,917","21,475","28,124","36,708","43,032","51,552","55,348","45,415","45,368","50,559","54,545","58,055","62,158","66,673","71,689","77,086","82,990"
Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,898,971,"1,110","1,367","1,549","1,844","1,762","1,905","2,156","2,798","4,042","3,595","3,526","3,512","2,939","2,858","3,258","2,566","2,442","2,498","3,081","2,677","3,001","3,371","2,977","3,160","3,995","3,546","3,738","3,721","3,878","4,530","4,397","5,474","4,364","5,039","5,516","7,343","9,413","8,550","8,730","9,893","9,920","10,602","10,674","9,744","10,001","11,466","12,093","12,734","13,542","14,503","15,595","16,777","18,054"
Malawi,442,555,635,612,756,845,923,"1,111","1,307","1,403","2,146","2,146","2,046","2,121","2,095","1,962","2,048","2,013","2,314","2,639","2,999","3,821","3,120","3,591","2,081","2,423","3,956","4,619","3,036","3,080","3,023","2,967","3,496","3,211","3,476","3,656","3,998","4,431","5,321","6,195","6,957","7,984","5,981","5,432","6,055","6,407","5,475","6,226","6,925","7,436","7,861","8,345","8,918","9,575","10,268"
Malaysia,"3,737","4,586","5,449","8,279","10,260","10,079","11,939","14,196","17,674","22,919","26,382","26,938","28,868","32,286","36,568","33,612","29,879","34,046","37,315","41,095","46,575","52,765","63,521","71,837","79,985","95,395","108,300","107,570","77,508","84,996","100,719","99,639","108,296","118,344","133,966","148,245","168,084","199,960","238,645","208,914","255,024","297,961","314,443","323,276","338,073","296,434","296,536","314,708","354,348","373,447","401,985","431,537","464,466","499,837","539,632"
Maldives,38,42,49,60,76,48,44,41,47,75,63,73,87,94,113,134,158,149,178,201,231,262,306,346,382,466,527,652,693,756,801,767,828,"1,043","1,202","1,120","1,475","1,746","2,110","2,149","2,323","2,321","2,517","2,787","3,088","3,192","4,213","4,858","5,302","5,749","6,213","6,720","7,272","7,851","8,451"
Mali,276,330,373,433,406,604,716,833,965,"1,220","2,031","1,660","1,468","1,418","1,416","1,426","1,981","2,308","2,316","2,827","3,223","3,285","3,373","3,362","2,575","3,337","3,416","3,208","3,328","3,444","2,963","3,468","3,903","4,713","5,452","6,256","6,906","8,157","9,797","10,207","10,699","12,990","12,450","13,250","14,411","13,107","14,039","15,366","17,187","17,833","19,332","20,831","22,464","24,169","25,896"
Malta,251,265,295,346,376,475,528,626,794,"1,001",,,,,,,,,,,,,,,,"3,367","3,433","3,476","3,680","3,836","4,059","4,067","4,475","5,423","6,049","6,402","6,786","7,944","9,020","8,550","8,757","9,509","9,204","10,135","11,206","10,293","11,278","12,754","14,505","15,134","16,338","17,428","18,550","19,659","20,845"
Marshall Islands,8,9,10,12,15,17,18,20,22,26,,,,,,,,,,,,,,,,,,106,109,108,111,115,125,127,131,138,144,151,153,153,165,173,185,191,183,179,194,208,214,220,228,236,243,250,256
Mauritania,324,347,406,462,628,759,847,871,857,"1,069",,,,,,,,,,,"1,213","1,390","1,464","1,250","1,316","1,415","1,443","1,402","1,371","1,406","1,294","1,296","1,324","1,563","1,831","2,184","3,041","3,331","3,947","3,670","4,330","5,176","5,234","5,724","5,391","4,844","4,755","4,919","5,194","5,569","5,697","5,931","6,629","7,279","8,106"
Mauritius,197,221,278,348,578,581,722,844,"1,041","1,241","1,173","1,115","1,069","1,132","1,047","1,061","1,432","1,813","2,103","2,161","2,596","2,851","3,211","3,309","3,673","4,195","4,337","4,073","4,114","4,344","4,663","4,614","4,841","5,817","6,579","6,489","6,732","7,792","9,641","8,835","9,718","11,263","11,446","11,932","12,613","11,511","12,150","13,267","14,277","14,812","15,757","16,757","17,856","18,929","20,051"
Mexico,"43,426","47,897","55,200","67,532","87,943","107,525","108,589","100,097","125,438","164,346","234,618","301,328","218,680","178,282","210,246","223,104","154,470","169,397","207,235","252,549","298,037","357,292","414,348","504,022","527,316","343,814","397,402","480,557","502,029","579,452","683,650","724,691","741,563","713,283","770,270","866,346","966,867","1,043,472","1,101,274","894,950","1,051,128","1,171,185","1,186,602","1,261,983","1,298,404","1,152,266","1,076,914","1,158,229","1,223,359","1,241,450","1,297,751","1,358,368","1,424,472","1,495,148","1,569,978"
Micronesia,21,23,27,37,49,49,50,50,57,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,864,"1,110","1,158","1,441","1,694","1,928","1,697","1,172","1,315","1,481","1,662","1,981","2,598","2,988","3,408","4,401","6,055","5,438","5,813","7,018","7,283","7,985","7,983","6,496","6,773","9,670","11,404","12,037","12,793","13,527","14,311","15,134","16,022"
Monaco,293,328,403,524,565,712,736,812,"1,002","1,212",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,172,189,204,235,267,311,342,392,451,510,"3,188","3,336","3,463","3,590","3,316","3,851","4,250","4,776","4,797","4,997","3,131","3,297","1,831",902,"1,082","1,697","1,573","1,380","1,314","1,236","1,329","1,485","1,634","1,864","2,317","2,930","4,084","5,370","8,084","5,976","7,185","10,410","12,293","12,582","12,196","11,718","11,053","11,434","13,038","13,696","14,960","16,318","17,766","19,435","21,258"
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,985,"1,160","1,285","1,708","2,076","2,261","2,698","3,674","4,541","4,152","4,147","4,543","4,090","4,466","4,595","4,022","4,376","4,854","5,402","5,443","5,740","6,052","6,413","6,781","7,166"
Montserrat,6,7,8,9,10,12,10,11,13,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,"4,421","4,731","5,681","6,973","8,576","10,039","10,710","12,347","14,790","17,779","21,998","17,860","18,028","16,296","14,904","15,043","19,864","21,911","25,947","26,706","30,180","32,286","33,712","31,656","35,605","39,029","43,162","39,147","41,806","41,632","38,859","39,460","42,238","52,064","59,626","62,343","68,641","79,041","92,507","92,897","93,217","101,371","98,266","106,826","109,881","100,593","103,607","109,824","118,309","121,350","129,056","137,248","146,209","155,821","166,242"
Mozambique,"3,047","3,392","3,797","4,472","4,676","4,841","4,409","4,463","4,663","4,903","5,401","4,195","4,285","3,838","3,998","5,285","6,203","2,803","2,463","2,574","4,130","3,217","2,177","2,265","2,458","2,524","3,468","4,110","4,718","5,167","4,667","4,567","4,977","5,549","6,749","7,595","8,304","9,466","11,555","11,243","10,457","13,131","15,178","16,013","16,872","14,807","11,272","12,586","14,428","15,372","16,294","17,318","18,435","20,645","23,550"
Myanmar,"2,692","2,757","2,568","3,340","3,981","3,680","4,089","4,191","4,678","5,365",,,,,,,,,,,,,,,,,,,"7,441","9,777","10,259","7,462","7,808","12,058","12,173","13,809","16,707","23,250","34,490","37,998","49,541","59,977","59,731","60,133","65,575","59,539","63,251","66,721","68,559","65,665","71,403","78,124","85,857","94,227","103,559"
Namibia,633,707,708,898,"1,096","1,169","1,123","1,248","1,438","1,777",,,,,,,,,,,"2,838","2,854","3,014","2,891","3,254","3,503","3,494","3,636","3,215","3,384","3,911","3,550","3,369","4,932","6,617","7,258","7,984","8,730","8,496","8,915","11,281","12,423","13,016","12,720","12,864","11,497","10,945","13,249","13,824","13,961","14,627","15,453","16,369","17,311","18,338"
Nauru,18,19,22,27,32,29,29,28,31,33,,,,,,,,,,,,,,,,,,,,,,,,,31,31,28,20,39,44,49,73,104,109,117,100,102,114,117,114,117,121,124,128,133
Nepal,"1,041","1,061","1,231","1,144","1,458","1,617","1,494","1,484","1,749","1,987","1,980","2,315","2,340","2,560","2,708","2,812","3,060","3,175","3,743","3,784","3,894","4,261","3,872","4,158","4,344","4,716","4,861","5,284","5,253","5,404","5,731","5,891","5,976","6,328","7,274","8,180","9,044","10,325","12,545","12,855","16,002","19,011","18,852","19,270","19,995","21,314","21,132","24,880","28,812","28,922","33,035","36,067","39,234","42,825","46,664"
Netherlands,"35,353","41,294","50,675","66,943","79,169","93,227","101,716","118,821","145,331","166,432","189,524","158,867","153,892","149,824","139,468","141,524","197,217","241,531","258,309","254,538","314,016","323,511","358,001","348,101","373,918","446,932","445,845","412,717","433,086","442,555","414,018","426,940","467,016","572,958","651,416","679,695","727,287","840,583","940,665","860,108","837,949","894,576","829,406","866,951","881,033","758,381","777,548","832,239","912,899","914,003","954,931","992,120","1,032,965","1,073,526","1,119,684"
Netherlands Antilles,224,244,278,313,394,468,524,591,719,852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,378,437,509,544,644,817,798,838,846,"1,047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,"6,507","7,799","9,418","12,489","14,121","13,656","13,874","15,132","18,315","21,051","22,520","23,439","23,205","22,453","22,347","22,516","27,399","36,930","45,439","44,062","45,774","43,579","41,596","44,799","52,873","62,212","69,065","68,887","56,781","58,847","54,138","53,105","62,047","82,470","101,582","113,204","109,764","134,947","135,525","121,733","145,309","167,128","175,062","186,810","199,028","173,347","185,380","200,317","203,404","210,475","224,943","239,452","254,202","268,564","283,895"
Nicaragua,882,939,"1,000","1,242","1,727","1,806","2,098","2,543","2,431","1,740","1,832","2,156","2,497","2,900","3,966","3,854","5,800","3,409","1,499","2,082",519,"3,678","3,894","3,726","3,861","4,140","4,308","4,390","4,635","4,856","5,109","5,335","5,224","5,322","5,793","6,321","6,786","7,458","8,491","8,379","8,741","9,756","10,439","10,875","11,790","12,693","13,230","13,814","13,258","12,612","12,459","12,470","12,565","12,709","13,094"
Niger,427,457,574,611,702,894,"1,058","1,250","1,692","2,215","2,509","2,171","2,018","1,803","1,461","1,440","1,904","2,233","2,280","2,180","2,480","2,328","2,345","2,221","1,563","1,756","1,880","1,733","1,981","1,916","1,671","1,815","2,073","2,645","2,901","3,375","3,650","4,290","5,429","5,411","5,729","6,415","6,946","7,670","8,258","7,175","7,531","8,136","9,226","9,724","10,628","11,519","13,051","14,270","15,451"
Nigeria,"11,567","14,026","16,829","21,140","32,688","39,763","48,441","54,157","60,593","74,798",,,,,,,,,,,"62,165","60,131","52,275","56,807","80,128","132,230","172,686","187,866","209,677","57,477","67,824","73,128","93,983","102,935","130,345","169,645","222,791","262,215","330,260","297,458","369,062","414,095","460,952","514,965","568,496","493,841","405,442","376,361","397,270","444,916","496,122","551,067","613,936","681,929","756,346"
Norway,"12,730","14,476","17,220","22,342","26,876","32,566","35,576","41,070","46,016","52,548","64,448","63,605","62,653","61,631","62,081","65,436","78,714","94,240","101,910","102,648","119,796","121,903","130,892","120,267","127,094","152,047","163,520","161,374","154,180","162,316","171,333","174,017","195,423","227,620","264,199","308,679","345,393","400,886","461,946","386,382","428,527","498,157","509,705","522,746","498,340","386,579","371,064","399,489","434,937","427,041","438,623","449,897","463,216","476,713","490,845"
Oman,268,315,384,506,"1,724","2,196","2,681","2,870","2,871","3,911","6,342","7,719","8,101","8,491","9,358","10,395","8,229","8,628","8,386","9,372","11,686","11,342","12,452","12,494","12,919","13,803","15,277","15,838","13,997","15,594","19,508","19,452","20,143","21,634","24,764","31,082","37,216","42,086","60,906","48,389","58,642","67,937","76,689","78,939","81,034","69,831","66,824","70,784","82,243","79,458","84,158","87,401","90,036","93,116","96,634"
Pakistan,"12,191","12,967","7,656","8,210","10,819","13,653","16,009","18,389","21,654","23,936","30,938","36,599","40,012","37,369","40,573","40,566","41,543","43,437","50,108","52,256","52,429","59,556","63,727","67,443","67,998","79,452","82,969","81,808","81,487","82,521","79,705","77,933","77,937","89,689","105,607","118,475","137,236","152,369","170,853","167,875","177,166","213,588","224,384","231,218","244,361","271,050","278,592","304,952","312,570","284,209","298,680","314,828","335,203","364,574","384,255"
Palau,9,10,11,12,13,15,16,17,19,21,,,,,,,,,,,,,,,,,,,,,149,160,164,160,175,193,195,196,198,187,184,200,215,229,249,284,308,290,297,310,324,337,351,365,380
Palestine,177,204,295,368,577,579,680,700,728,846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,"1,147","1,294","1,422","1,626","1,859","2,082","2,211","2,344","2,779","3,181","4,039","4,571","5,050","5,185","5,412","5,726","5,950","5,976","5,167","5,181","5,632","6,193","7,040","7,688","8,198","8,380","9,881","10,677","11,575","12,130","12,304","12,502","12,994","13,694","15,013","16,374","18,145","20,958","24,522","26,594","28,917","34,374","39,955","44,856","49,166","52,132","57,821","62,284","65,206","70,155","75,494","81,260","87,451","94,112","101,273"
Papua New Guinea,726,811,970,"1,467","1,661","1,536","1,652","1,819","2,211","2,543","4,158","4,081","3,871","3,865","3,570","3,306","3,597","3,953","5,494","5,329","4,840","5,693","6,578","7,477","8,217","7,273","7,740","7,398","5,655","5,160","5,258","4,610","4,580","5,584","6,276","7,312","8,306","9,439","11,549","11,550","14,205","17,953","21,268","21,144","21,823","21,195","22,568","20,334","21,319","21,453","22,114","22,901","23,753","24,598","25,551"
Paraguay,525,587,680,880,"1,178","1,336","1,501","1,849","2,262","3,020","4,095","5,220","5,470","6,069","4,931","4,214","5,032","4,216","5,584","4,046","4,904","6,984","7,158","7,249","7,871","9,062","9,788","9,965","9,025","8,393","8,856","8,496","7,196","7,691","9,624","10,738","13,430","17,856","24,577","22,347","27,239","33,716","33,283","38,585","40,277","36,164","36,054","39,009","41,604","42,352","45,376","48,416","51,542","54,762","57,896"
Peru,"5,861","6,539","7,248","8,667","10,928","13,346","12,729","11,475","9,851","12,583","20,186","24,394","24,254","18,859","19,439","16,820","25,236","41,673","32,971","40,692","28,320","33,988","35,376","34,329","43,792","52,139","54,090","56,911","54,600","49,378","51,005","51,613","54,451","59,045","66,710","74,970","87,887","102,187","121,591","121,019","148,014","168,772","189,024","197,866","203,021","192,391","195,432","214,128","225,203","232,080","244,163","257,585","272,483","288,342","304,997"
Philippines,"7,413","8,209","8,883","11,172","15,269","16,502","18,944","21,770","25,158","30,471","36,045","39,595","41,254","36,891","34,857","33,995","33,174","36,871","42,082","47,291","49,095","50,320","58,695","60,237","71,003","82,121","91,792","91,234","72,207","82,995","81,023","76,262","81,358","83,908","91,371","103,074","122,211","149,360","173,603","168,485","199,591","224,143","250,092","271,836","284,829","292,774","304,906","313,595","330,846","356,682","389,048","424,064","466,133","512,619","563,823"
Poland,"27,665","30,630","33,866","40,088","44,981","47,893","53,394","59,219","67,066","75,076","56,619","53,647","65,187","75,406","75,507","70,775","73,677","63,714","68,612","66,895","62,084","80,451","88,713","90,366","103,683","139,089","156,684","157,183","172,050","167,799","171,276","190,430","198,679","217,514","253,709","304,430","343,272","429,172","530,170","436,817","479,161","528,567","500,836","524,382","545,053","477,328","471,216","526,594","586,015","593,295","643,274","695,187","753,265","816,269","883,871"
Portugal,"8,000","9,081","11,086","14,892","17,274","19,096","20,064","21,151","23,179","26,265","32,611","32,480","30,681","28,270","25,954","27,233","37,873","47,391","55,440","59,812","79,447","89,913","108,130","95,149","99,702","118,223","122,659","117,248","124,168","127,633","118,706","121,650","134,704","165,280","189,444","197,642","208,750","240,502","263,249","244,364","238,748","245,120","216,488","226,144","229,995","199,182","205,269","219,748","238,510","239,473","249,912","259,228","269,165","278,694","289,270"
Puerto Rico,"5,647","6,329","7,002","7,685","8,198","8,969","9,911","11,165","12,750","14,436","14,436","15,956","16,764","17,277","19,163","20,289","21,969","23,878","26,178","28,267","30,604","32,287","34,630","36,923","39,691","42,647","45,341","48,187","54,086","57,841","61,702","69,669","72,546","75,834","80,322","83,915","87,276","89,524","93,639","96,386","98,381","100,352","101,565","102,450","102,089","102,906","105,035","104,219","104,344","103,506","104,117","104,624","105,158","105,801","106,490"
Qatar,539,714,"1,030","1,503","1,935","2,470","3,206","3,509","3,932","5,633","7,829","8,661","7,597","6,468","6,704","6,272","4,950","5,216","5,004","5,288","7,360","6,884","7,646","7,157","7,374","8,138","9,059","11,298","10,255","12,393","17,760","17,538","19,364","23,534","31,734","44,530","60,882","79,712","115,270","97,798","125,122","167,775","186,834","198,728","206,225","164,641","152,469","166,929","192,450","193,502","204,008","213,090","223,404","234,097","248,166"
Romania,"12,712","15,081","17,399","20,272","21,233","22,874","25,709","27,790","32,761","35,353","46,348","55,674","55,729","48,711","39,361","48,595","52,625","58,852","60,925","54,583","38,762","29,256","19,906","26,795","30,571","36,067","35,921","35,872","42,815","36,183","37,466","40,717","46,174","59,868","76,217","99,699","123,534","171,679","209,664","168,036","167,986","186,113","171,662","191,560","199,543","177,524","187,807","211,407","239,851","244,158","263,133","281,732","300,875","320,611","342,420"
Russia,,,,,,,,,,,,,,,,,,,,,,,"91,941","197,428","297,487","336,820","420,966","435,112","291,230","210,492","279,033","329,407","371,213","462,332","634,999","820,568","1,063,640","1,396,475","1,784,514","1,313,681","1,638,463","2,031,768","2,170,145","2,230,624","2,063,663","1,365,865","1,283,286","1,578,417","1,630,659","1,610,381","1,667,459","1,724,617","1,783,008","1,845,882","1,920,937"
Rwanda,241,289,326,404,530,639,712,834,"1,012","1,239","1,259","1,429","1,525","1,629","1,560","1,853","2,100","2,331","2,495","2,605","2,491","1,837","1,950","1,881","1,195","1,239","1,343","1,808","1,931","1,797","1,718","1,676","1,668","1,835","2,091","2,584","3,151","3,826","4,863","5,380","5,774","6,492","7,316","7,623","8,010","8,277","8,475","9,141","9,511","10,211","11,062","12,029","13,157","14,422","15,809"
Saint Kitts and Nevis,21,25,30,31,41,43,37,38,43,50,58,69,79,78,91,101,119,136,161,179,203,201,223,243,272,293,312,351,366,389,420,461,483,465,503,543,636,674,739,723,705,753,734,788,848,876,900,992,"1,019","1,058","1,118","1,177","1,234","1,293","1,354"
Saint Lucia,30,35,40,45,61,71,73,81,95,115,144,165,155,167,213,241,290,320,367,416,484,514,567,575,600,640,662,677,738,776,784,744,748,824,893,951,"1,063","1,151","1,187","1,181","1,242","1,281","1,299","1,318","1,386","1,431","1,643","1,810","1,874","1,971","2,069","2,156","2,233","2,312","2,393"
Saint Vincent and the Grenadines,21,23,32,35,38,38,37,43,54,63,82,102,114,122,135,146,161,176,201,215,240,255,278,286,289,316,331,348,374,391,396,430,462,482,522,551,611,678,695,675,681,676,693,721,728,738,775,785,826,864,903,942,983,"1,026","1,071"
Samoa,40,48,56,74,83,83,76,87,96,109,124,116,119,110,108,103,109,121,135,138,177,172,188,193,154,236,251,273,279,255,264,266,282,333,408,474,503,554,667,586,639,739,801,805,804,804,786,840,881,902,960,996,"1,037","1,080","1,124"
San Marino,78,85,99,120,136,156,154,176,215,269,,,,,,,,,,,,,,,,,,,,,,,,,"1,880","1,962","2,095","2,491","2,765","2,369","2,143","2,056","1,802","1,866","1,848","1,571","1,565","1,528","1,638","1,620","1,672","1,717","1,763","1,806","1,855"
São Tomé and Príncipe,38,38,42,56,58,61,52,50,55,66,69,84,81,76,79,83,117,118,100,99,120,108,96,127,132,104,34,46,54,56,58,72,81,98,108,130,140,148,188,188,197,233,253,303,348,318,351,393,449,477,527,631,687,744,782
